-36.301758,39.656422,-27.909534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.956398,40.726971,-25.315329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.956398,40.726971,-25.315329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.301758,39.656422,-27.909534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.001396,42.909611,-27.208570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.001396,42.909611,-27.208570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.572025,43.355007,-25.241676,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-38.956398,40.726971,-25.315329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.938023,37.571693,-25.005890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.162380,34.539192,-23.614481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.162380,34.539192,-23.614481,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.951542,32.096909,-25.678982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.951542,32.096909,-25.678982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.063797,34.246056,-29.321899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.063797,34.246056,-29.321899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.564999,38.701366,-29.141691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.564999,38.701366,-29.141691,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.301758,39.656422,-27.909534,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.888161,35.832664,-27.527349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-37.951542,32.096909,-25.678982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.071812,29.215187,-22.624638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-39.071812,29.215187,-22.624638,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.916431,26.441450,-23.822645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.916431,26.441450,-23.822645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.780476,28.238272,-27.649076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.780476,28.238272,-27.649076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.157339,32.863319,-30.013256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.157339,32.863319,-30.013256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.063797,34.246056,-29.321899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.421974,30.071865,-27.022413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.916431,26.441450,-23.822645,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.766525,24.098965,-19.741531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-36.766525,24.098965,-19.741531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.077023,21.899176,-19.968170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.077023,21.899176,-19.968170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.755037,22.701857,-24.022186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.755037,22.701857,-24.022186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.697369,26.558321,-27.811457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.697369,26.558321,-27.811457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.780476,28.238272,-27.649076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.281357,24.426966,-24.155014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.077023,21.899176,-19.968170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.492523,19.993345,-15.934112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.492523,19.993345,-15.934112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.718493,18.432554,-15.541942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.718493,18.432554,-15.541942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.849035,19.269594,-19.327118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.849035,19.269594,-19.327118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.017460,21.484589,-23.581844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.017460,21.484589,-23.581844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.755037,22.701857,-24.022186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.364006,20.140831,-19.751329,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.718493,18.432554,-15.541942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.009428,17.379692,-11.820374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.009428,17.379692,-11.820374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.417288,16.508331,-11.489724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.417288,16.508331,-11.489724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.635296,16.871277,-14.811407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.635296,16.871277,-14.811407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.491497,18.821150,-18.993612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.491497,18.821150,-18.993612,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.849035,19.269594,-19.327118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.175581,17.436165,-15.101786,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.417288,16.508331,-11.489724,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.434330,16.751633,-7.982954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.434330,16.751633,-7.982954,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.930479,16.359642,-7.712279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.763136,15.535023,-7.446312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.763136,15.535023,-7.446312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.375914,16.298637,-14.711095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.375914,16.298637,-14.711095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.635296,16.871277,-14.811407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.705660,15.920235,-11.201016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.763136,15.535023,-7.446312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.374998,15.323078,-14.695783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.374998,15.323078,-14.695783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.375914,16.298637,-14.711095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.127825,15.289120,-10.902778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.424604,12.861443,-10.593575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.424604,12.861443,-10.593575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.009747,14.004292,-14.625378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.009747,14.004292,-14.625378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.374998,15.323078,-14.695783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.751114,14.398254,-10.583145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.237225,14.388981,-7.509048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.678778,14.743172,-4.600735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.678778,14.743172,-4.600735,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.685612,13.346588,-4.918372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.685612,13.346588,-4.918372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.040689,11.489475,-8.196720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.040689,11.489475,-8.196720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.622911,11.220520,-10.808915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.622911,11.220520,-10.808915,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.424604,12.861443,-10.593575,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.992252,12.987606,-7.788685,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.685612,13.346588,-4.918372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.219599,13.390217,-1.967517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.219599,13.390217,-1.967517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.642897,11.797279,-2.386004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.642897,11.797279,-2.386004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.442133,9.864182,-8.912234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.442133,9.864182,-8.912234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.040689,11.489475,-8.196720,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.998615,11.883499,-5.392541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.526419,8.308334,-10.111904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.526419,8.308334,-10.111904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-25.442133,9.864182,-8.912234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.494921,10.476284,-5.907936,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.722887,7.979980,-7.547664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.722887,7.979980,-7.547664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.784937,6.949818,-10.595116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.784937,6.949818,-10.595116,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.526419,8.308334,-10.111904,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-29.045822,9.399258,-6.488734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.434082,8.937019,-0.211709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.434082,8.937019,-0.211709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.388325,8.035919,-1.410509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.388325,8.035919,-1.410509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.420788,6.715988,-2.519108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.420788,6.715988,-2.519108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.127674,7.004894,-5.427197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.127674,7.004894,-5.427197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.298573,6.406563,-7.962755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.298573,6.406563,-7.962755,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-31.722887,7.979980,-7.547664,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.258644,8.658180,-4.551484,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.910440,9.954136,0.513332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.910440,9.954136,0.513332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.434082,8.937019,-0.211709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.229094,9.784256,-3.458750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.642897,11.797279,-2.386004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.920115,11.335125,0.753887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.920115,11.335125,0.753887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.910440,9.954136,0.513332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-28.294807,10.551273,-2.844068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.642897,11.797279,-2.386004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.219599,13.390217,-1.967517,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.920115,11.335125,0.753887,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.642897,11.797279,-2.386004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.187103,15.092903,1.176014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.410807,15.095142,4.020149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.410807,15.095142,4.020149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.203478,12.880352,3.790690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.419075,13.167683,0.985927,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.203478,12.880352,3.790690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.479378,10.826149,3.819288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
